Date,Number of Events,Total AvgTone
2020-06-07,13,-88.29648193282604
2020-06-08,14,-81.682216046029
2020-06-09,26,-184.0442348025987
2020-06-10,20,-131.45070665990946
2020-06-11,30,-143.15642314970063
2020-06-12,26,-127.95885673733504
2020-06-13,9,-43.478948147065296
2020-06-14,4,-17.74796161182919
2020-06-15,7,-40.83237262409789
2020-06-16,3,-6.53183508878897
2020-06-17,14,-110.50679441785513
2020-06-18,3,-20.37640099987632
2020-06-19,7,-33.032230590162875
2020-06-20,3,-19.42472999779589
2020-06-21,1,-6.67610224738378
2020-06-22,13,-68.04255330721425
2020-06-23,3,-13.1283152904549
2020-06-24,2,-9.26068508545288
2020-06-25,2,-7.45341614906832
2020-06-26,4,-6.60216296215279
2020-06-27,2,-15.669619949369402
2020-06-28,0,0.0
2020-06-29,3,-13.76227823041195
2020-06-30,3,-27.74163228173652
2020-07-01,2,-18.728413614912018
2020-07-02,1,-9.58449428541783
2020-07-03,2,-16.32296354551726
2020-07-04,2,-14.686876572122468
2020-07-05,4,-31.49141372650267
2020-07-06,0,0.0
2020-07-07,2,-22.00627982954648
2020-07-08,3,-22.60370499470525
2020-07-09,3,-24.72275043546402
2020-07-10,5,-31.42704899167851
2020-07-11,0,0.0
2020-07-12,0,0.0
2020-07-13,2,-13.03713459608903
2020-07-14,3,-9.119296004541901
2020-07-15,4,-10.48850301149379
2020-07-16,0,0.0
2020-07-17,4,-14.01136515339573
2020-07-18,9,-55.31129409008239
2020-07-19,9,-68.60163055889846
2020-07-20,5,-24.9950398797439
2020-07-21,12,-75.8908556367344
2020-07-22,8,-49.67950091350131
2020-07-23,9,-50.74242558583365
2020-07-24,11,-55.23439748310194
2020-07-25,5,-24.01872905365527
2020-07-26,7,-60.34340075661814
2020-07-27,6,-38.64125716144134
2020-07-28,3,-16.42267911008151
2020-07-29,9,-57.73218810565281
2020-07-30,5,-39.15083263067386
2020-07-31,3,-19.0853274814971
2020-08-01,2,-7.8445178414454
2020-08-02,4,-28.07233861164175
2020-08-03,5,-27.004111033693682
2020-08-04,0,0.0
2020-08-05,0,0.0
2020-08-06,1,-9.33333333333332
2020-08-07,2,-8.7281795511222
2020-08-08,3,-25.21546697285214
2020-08-09,5,-38.24306927567243
2020-08-10,68,-518.6488955500923
2020-08-11,73,-538.0082095124517
2020-08-12,45,-318.5569101775257
2020-08-13,46,-289.0111128073642
2020-08-14,64,-418.7489525910611
2020-08-15,47,-266.9151072921503
2020-08-16,23,-178.13453033792882
2020-08-17,39,-244.29169108126035
2020-08-18,18,-115.66923384849767
2020-08-19,21,-143.03353641829628
2020-08-20,17,-105.47114793742931
2020-08-21,7,-47.19136941906181
2020-08-22,9,-58.97017406621372
2020-08-23,5,-26.12544154503524
2020-08-24,5,-28.158374460606602
2020-08-25,12,-73.76121700468401
2020-08-26,10,-60.81323794300159
2020-08-27,6,-24.21352294558879
2020-08-28,18,-115.67138428088886
2020-08-29,7,-59.139529870181505
2020-08-30,9,-46.495783624102486
2020-08-31,11,-78.68926331995112
2020-09-01,4,-24.66450317740538
2020-09-02,19,-126.80432550673308
2020-09-03,6,-43.19770791286635
2020-09-04,6,-32.25016896435325
2020-09-05,3,-43.572746697746695
2020-09-06,4,-24.09732594721772
2020-09-07,5,-44.173128902352005
2020-09-08,7,-45.87038437970687
2020-09-09,4,-18.4635825897781
2020-09-10,9,-65.88373672083678
2020-09-11,0,0.0
2020-09-12,4,-18.48771166672486
2020-09-13,3,-6.61971830985916
2020-09-14,6,-25.00326577372774
2020-09-15,3,-26.083435334394768
2020-09-16,5,-17.19144200794215
2020-09-17,3,-22.31472844308039
2020-09-18,2,-19.28785253129371
2020-09-19,3,-31.225296442687842
2020-09-20,1,-4.12844036697248
2020-09-21,2,-3.3452139842433297
2020-09-22,0,0.0
2020-09-23,7,-32.84776228819066
2020-09-24,3,-20.79157360081375
2020-09-25,9,-71.84459680042576
2020-09-26,1,-3.84615384615385
2020-09-27,0,0.0
2020-09-28,4,-6.74914136943736
2020-09-29,1,-7.76889408406418
2020-09-30,2,-13.74972412709156
2020-10-01,6,-55.77949315242169
2020-10-02,9,-44.28157327164373
2020-10-03,3,-26.573055342611703
2020-10-04,1,-11.7097306212204
2020-10-05,9,-83.58239931019256
2020-10-06,13,-89.72938082303658
2020-10-07,5,-41.29791042453012
2020-10-08,1,-5.72171651495449
2020-10-09,2,-17.42910279407072
2020-10-10,0,0.0
2020-10-11,1,-5.20984081041968
2020-10-12,1,-4.70347648261759
2020-10-13,1,-11.2676056338028
2020-10-14,4,-71.4285714285716
2020-10-15,8,-63.624896735345644
2020-10-16,3,-18.26274826248796
2020-10-17,1,-5.27656477438137
2020-10-18,2,-35.8974358974358
2020-10-19,0,0.0
2020-10-20,1,-5.97621718676903
2020-10-21,5,-57.326007326007385
2020-10-22,0,0.0
2020-10-23,0,0.0
2020-10-24,0,0.0
2020-10-25,2,-3.69515011547344
2020-10-26,4,-35.10507218889711
2020-10-27,0,0.0
2020-10-28,1,1.27629160710639
2020-10-29,0,0.0
2020-10-30,1,-3.83747178329571
2020-10-31,0,0.0
2020-11-01,2,-9.91580916744622
2020-11-02,3,-10.76813754097594
2020-11-03,2,-5.82839630130336
2020-11-04,9,-43.2421797302958
2020-11-05,0,0.0
2020-11-06,0,0.0
2020-11-07,0,0.0
2020-11-08,0,0.0
2020-11-09,0,0.0
2020-11-10,0,0.0
2020-11-11,0,0.0
2020-11-12,5,-42.69448588376949
2020-11-13,0,0.0
2020-11-14,3,-27.81456953642385
2020-11-15,0,0.0
2020-11-16,0,0.0
2020-11-17,3,-1.27840909090908
2020-11-18,1,-7.22021660649819
2020-11-19,4,-47.88994929913517
2020-11-20,8,-80.59950811076206
2020-11-21,0,0.0
2020-11-22,4,-74.4186046511628
2020-11-23,0,0.0
2020-11-24,0,0.0
2020-11-25,0,0.0
2020-11-26,3,-15.148931077300539
2020-11-27,0,0.0
2020-11-28,0,0.0
2020-11-29,1,-4.736490993996
2020-11-30,0,0.0
2020-12-01,0,0.0
2020-12-02,1,-5.14322916666667
2020-12-03,0,0.0
2020-12-04,1,-7.38161559888579
2020-12-05,0,0.0
2020-12-06,1,-4.49897750511248
2020-12-07,0,0.0
2020-12-08,0,0.0
2020-12-09,5,-61.35265700483096
2020-12-10,0,0.0
2020-12-11,2,-0.43196544276458
2020-12-12,2,-17.60209954417789
2020-12-13,0,0.0
2020-12-14,1,-2.88288288288288
2020-12-15,0,0.0
2020-12-16,0,0.0
2020-12-17,2,-3.35946248600224
2020-12-18,2,-7.74255150087374
2020-12-19,0,0.0
2020-12-20,0,0.0
2020-12-21,0,0.0
2020-12-22,0,0.0
2020-12-23,2,-13.83359240502098
2020-12-24,1,-4.47729554641732
2020-12-25,0,0.0
2020-12-26,0,0.0
2020-12-27,0,0.0
2020-12-28,0,0.0
2020-12-29,4,-34.937796831000824
2020-12-30,0,0.0
2020-12-31,0,0.0
2021-01-01,0,0.0
2021-01-02,0,0.0
2021-01-03,0,0.0
2021-01-04,0,0.0
2021-01-05,0,0.0
2021-01-06,0,0.0
2021-01-07,1,-6.64739884393063
2021-01-08,3,-22.14378711613586
2021-01-09,1,-6.95187165775401
2021-01-10,1,-6.9164265129683
2021-01-11,1,-5.80875781948168
2021-01-12,2,-11.667019998586671
2021-01-13,3,-18.4823569715656
2021-01-14,5,-32.26419190274612
2021-01-15,7,-54.32441989852519
2021-01-16,2,-15.90106007067138
2021-01-17,0,0.0
2021-01-18,2,-3.6616303545255198
2021-01-19,2,-8.82002383790226
2021-01-20,1,-1.81731229076997
2021-01-21,0,0.0
2021-01-22,0,0.0
2021-01-23,0,0.0
2021-01-24,0,0.0
2021-01-25,1,-4.20841683366734
2021-01-26,2,-15.80310880829016
2021-01-27,2,-16.68243085099056
2021-01-28,0,0.0
2021-01-29,1,-4.64
2021-01-30,2,-15.8379373848987
2021-01-31,0,0.0
2021-02-01,0,0.0
2021-02-02,0,0.0
2021-02-03,3,-18.1967213114754
2021-02-04,0,0.0
2021-02-05,0,0.0
2021-02-06,3,-14.455900897559541
2021-02-07,0,0.0
2021-02-08,1,-5.84045584045584
2021-02-09,0,0.0
2021-02-10,0,0.0
2021-02-11,1,-9.46372239747634
2021-02-12,5,-28.97104302476185
2021-02-13,0,0.0
2021-02-14,0,0.0
2021-02-15,1,-6.24408703878903
2021-02-16,1,-2.82021151586369
2021-02-17,1,-6.24426078971534
2021-02-18,5,-31.842656400645843
2021-02-19,6,-26.38064797558424
2021-02-20,4,-25.75562611459176
2021-02-21,1,-9.85915492957745
2021-02-22,3,-16.52869465960715
2021-02-23,1,-5.33049040511727
2021-02-24,2,-10.55969734060308
2021-02-25,2,-5.720538018821039
2021-02-26,2,-8.96282727761525
2021-02-27,1,-4.0339702760085
2021-02-28,1,-4.0948275862069
2021-03-01,1,-9.0692124105012
2021-03-02,1,-12.6010023238234
2021-03-03,3,-22.76806450310498
2021-03-04,0,0.0
2021-03-05,1,-1.48148148148148
2021-03-06,0,0.0
2021-03-07,1,-6.01503759398497
2021-03-08,4,-32.13924455807972
2021-03-09,0,0.0
2021-03-10,0,0.0
2021-03-11,0,0.0
2021-03-12,1,-4.34389140271493
2021-03-13,0,0.0
2021-03-14,0,0.0
2021-03-15,0,0.0
2021-03-16,0,0.0
2021-03-17,0,0.0
2021-03-18,0,0.0
2021-03-19,1,-2.06310679611651
2021-03-20,3,-23.77013495864169
2021-03-21,0,0.0
2021-03-22,0,0.0
2021-03-23,0,0.0
2021-03-24,1,-10.5549510337323
2021-03-25,2,-19.06923950056754
2021-03-26,0,0.0
2021-03-27,0,0.0
2021-03-28,0,0.0
2021-03-29,1,-8.84955752212392
2021-03-30,2,-24.91611917494279
2021-03-31,1,-9.87654320987654
2021-04-01,1,-12.5748502994012
2021-04-02,0,0.0
2021-04-03,1,-17.1428571428571
2021-04-04,0,0.0
2021-04-05,0,0.0
2021-04-06,0,0.0
2021-04-07,0,0.0
2021-04-08,0,0.0
2021-04-09,0,0.0
2021-04-10,0,0.0
2021-04-11,0,0.0
2021-04-12,2,-13.7933597161065
2021-04-13,2,-7.69230769230769
2021-04-14,0,0.0
2021-04-15,1,-3.95113473727254
2021-04-16,5,-16.79166801068967
2021-04-17,10,-67.11609027157552
2021-04-18,5,-35.5679387073651
2021-04-19,2,-7.23587497032278
2021-04-20,12,-96.62884456600139
2021-04-21,2,-15.68627450980392
2021-04-22,2,-0.5668848297937799
2021-04-23,6,-33.47511956355702
2021-04-24,1,1.91029900332226
2021-04-25,1,-8.56820744081171
2021-04-26,1,-9.94962216624686
2021-04-27,1,-5.53505535055351
2021-04-28,1,-6.59203980099503
2021-04-29,0,0.0
2021-04-30,0,0.0
2021-05-01,0,0.0
2021-05-02,1,-1.78585665311329
2021-05-03,0,0.0
2021-05-04,0,0.0
2021-05-05,0,0.0
2021-05-06,0,0.0
2021-05-07,0,0.0
2021-05-08,0,0.0
2021-05-09,0,0.0
2021-05-10,1,-1.87224669603524
2021-05-11,0,0.0
2021-05-12,0,0.0
2021-05-13,2,-12.04819277108432
2021-05-14,1,-8.59788359788361
2021-05-15,0,0.0
2021-05-16,2,-7.83025485153145
2021-05-17,0,0.0
2021-05-18,0,0.0
2021-05-19,0,0.0
2021-05-20,0,0.0
2021-05-21,0,0.0
2021-05-22,0,0.0
2021-05-23,1,-3.88
2021-05-24,10,-41.00503214984625
2021-05-25,4,-8.58107396838092
2021-05-26,1,-12.7906976744186
2021-05-27,0,0.0
2021-05-28,0,0.0
2021-05-29,1,0.0
2021-05-30,1,-7.88643533123029
2021-05-31,0,0.0
2021-06-01,0,0.0
2021-06-02,1,-2.48447204968944
2021-06-03,0,0.0
2021-06-04,1,-8.06945863125638
2021-06-05,2,-13.99648521936652
2021-06-06,2,-23.0031948881788
2021-06-07,0,0.0
2021-06-08,0,0.0
2021-06-09,0,0.0
2021-06-10,3,-40.1785714285713
2021-06-11,0,0.0
2021-06-12,0,0.0
2021-06-13,0,0.0
2021-06-14,3,-2.33964828816585
2021-06-15,0,0.0
2021-06-16,3,-18.356427436623548
2021-06-17,0,0.0
2021-06-18,1,-1.29870129870129
2021-06-19,0,0.0
2021-06-20,2,-14.645919422571168
2021-06-21,1,-5.0
2021-06-22,3,-9.015002445901601
2021-06-23,0,0.0
2021-06-24,1,-5.85561785232244
2021-06-25,0,0.0
2021-06-26,0,0.0
2021-06-27,0,0.0
2021-06-28,0,0.0
2021-06-29,1,-5.71748878923767
2021-06-30,1,-5.71748878923767
2021-07-01,2,-24.7422680412372
2021-07-02,0,0.0
2021-07-03,0,0.0
2021-07-04,0,0.0
2021-07-05,0,0.0
2021-07-06,0,0.0
2021-07-07,0,0.0
2021-07-08,1,-4.15094339622642
2021-07-09,0,0.0
2021-07-10,0,0.0
2021-07-11,0,0.0
2021-07-12,0,0.0
2021-07-13,0,0.0
2021-07-14,0,0.0
2021-07-15,0,0.0
2021-07-16,0,0.0
2021-07-17,1,-3.92156862745098
2021-07-18,1,-8.19875776397515
2021-07-19,0,0.0
2021-07-20,1,-7.13286713286713
2021-07-21,3,-6.3860367888972505
2021-07-22,0,0.0
2021-07-23,2,-9.81308411214952
2021-07-24,4,-20.53156146179404
2021-07-25,0,0.0
2021-07-26,0,0.0
2021-07-27,5,-18.24212271973465
2021-07-28,2,-10.25641025641026
2021-07-29,0,0.0
2021-07-30,5,-55.965332229323806
2021-07-31,0,0.0
2021-08-01,0,0.0
2021-08-02,4,-11.44726083401472
2021-08-03,1,-12.3796423658872
2021-08-04,0,0.0
2021-08-05,0,0.0
2021-08-06,0,0.0
2021-08-07,0,0.0
2021-08-08,0,0.0
2021-08-09,0,0.0
2021-08-10,0,0.0
2021-08-11,0,0.0
2021-08-12,2,-3.63636363636364
2021-08-13,0,0.0
2021-08-14,0,0.0
2021-08-15,0,0.0
2021-08-16,0,0.0
2021-08-17,2,-22.0356768100736
2021-08-18,0,0.0
2021-08-19,0,0.0
2021-08-20,0,0.0
2021-08-21,0,0.0
2021-08-22,0,0.0
2021-08-23,0,0.0
2021-08-24,0,0.0
2021-08-25,0,0.0
2021-08-26,0,0.0
2021-08-27,1,0.0
2021-08-28,0,0.0
2021-08-29,0,0.0
2021-08-30,0,0.0
2021-08-31,0,0.0
2021-09-01,0,0.0
2021-09-02,0,0.0
2021-09-03,0,0.0
2021-09-04,0,0.0
2021-09-05,0,0.0
2021-09-06,0,0.0
2021-09-07,0,0.0
2021-09-08,0,0.0
2021-09-09,0,0.0
2021-09-10,0,0.0
2021-09-11,0,0.0
2021-09-12,0,0.0
2021-09-13,0,0.0
2021-09-14,0,0.0
2021-09-15,0,0.0
2021-09-16,2,-3.1531355042616998
2021-09-17,1,-2.02569950515888
2021-09-18,0,0.0
2021-09-19,0,0.0
2021-09-20,0,0.0
2021-09-21,2,-3.85469437408346
2021-09-22,0,0.0
2021-09-23,0,0.0
2021-09-24,0,0.0
2021-09-25,0,0.0
2021-09-26,4,-5.23854069223572
2021-09-27,0,0.0
2021-09-28,1,-2.46913580246914
2021-09-29,0,0.0
2021-09-30,0,0.0
2021-10-01,0,0.0
2021-10-02,2,-6.89422623787315
2021-10-03,0,0.0
2021-10-04,1,-6.0204081632653
2021-10-05,3,-16.52975998192102
2021-10-06,0,0.0
2021-10-07,1,-6.43340857787811
2021-10-08,0,0.0
2021-10-09,0,0.0
2021-10-10,2,-21.404806388043
2021-10-11,1,-2.65957446808511
2021-10-12,1,-7.42677824267782
2021-10-13,5,5.33536585365855
2021-10-14,0,0.0
2021-10-15,0,0.0
2021-10-16,1,-7.17092337917485
2021-10-17,0,0.0
2021-10-18,0,0.0
2021-10-19,0,0.0
2021-10-20,0,0.0
2021-10-21,0,0.0
2021-10-22,1,-9.77678571428574
2021-10-23,0,0.0
2021-10-24,1,-14.2857142857142
2021-10-25,0,0.0
2021-10-26,0,0.0
2021-10-27,2,-10.59014463114024
2021-10-28,0,0.0
2021-10-29,2,-8.90645502645503
2021-10-30,0,0.0
2021-10-31,0,0.0
2021-11-01,1,-3.87409200968523
2021-11-02,0,0.0
2021-11-03,0,0.0
2021-11-04,2,-13.488287513266918
2021-11-05,0,0.0
2021-11-06,0,0.0
2021-11-07,0,0.0
2021-11-08,1,1.75438596491228
2021-11-09,0,0.0
2021-11-10,2,-13.42857142857142
2021-11-11,2,-12.21640488656196
2021-11-12,0,0.0
2021-11-13,0,0.0
2021-11-14,0,0.0
2021-11-15,0,0.0
2021-11-16,0,0.0
2021-11-17,2,-10.44776119402984
2021-11-18,2,-5.40784136998648
2021-11-19,2,-6.5340909090909
2021-11-20,3,-20.65617542272885
2021-11-21,2,-13.649754500818329
2021-11-22,3,-25.601656870458783
2021-11-23,0,0.0
2021-11-24,1,-5.38720538720539
2021-11-25,0,0.0
2021-11-26,2,-15.7706633148699
2021-11-27,2,-15.63748126338442
2021-11-28,6,-14.377220288550362
2021-11-29,3,-22.59540923516622
2021-11-30,3,-24.608470195984793
2021-12-01,0,0.0
2021-12-02,1,-1.9457956914524
2021-12-03,2,-6.38655462184874
2021-12-04,2,-9.298617026757281
2021-12-05,1,-4.90716180371353
2021-12-06,0,0.0
2021-12-07,2,-4.9586776859504
2021-12-08,2,-19.56521739130438
2021-12-09,2,-14.0556043615317
2021-12-10,3,-10.89711146862889
2021-12-11,1,-6.91823899371069
2021-12-12,2,-12.29773462783172
2021-12-13,2,-6.68896321070234
2021-12-14,0,0.0
2021-12-15,1,-5.81043758262759
2021-12-16,1,-6.52920962199313
2021-12-17,0,0.0
2021-12-18,1,-1.48285449490269
2021-12-19,1,-1.28824476650564
2021-12-20,1,-8.21458507963118
2021-12-21,0,0.0
2021-12-22,0,0.0
2021-12-23,0,0.0
2021-12-24,0,0.0
2021-12-25,0,0.0
2021-12-26,0,0.0
2021-12-27,0,0.0
2021-12-28,0,0.0
2021-12-29,5,-18.00554016620495
2021-12-30,1,-6.1750423489554
2021-12-31,0,0.0
2022-01-01,0,0.0
2022-01-02,0,0.0
2022-01-03,0,0.0
2022-01-04,1,-1.82012847965739
2022-01-05,0,0.0
2022-01-06,5,-21.35690574764091
2022-01-07,1,-6.11961057023644
2022-01-08,1,-8.5308056872038
2022-01-09,0,0.0
2022-01-10,0,0.0
2022-01-11,0,0.0
2022-01-12,0,0.0
2022-01-13,0,0.0
2022-01-14,2,-5.8252427184466
2022-01-15,0,0.0
2022-01-16,0,0.0
2022-01-17,0,0.0
2022-01-18,1,-11.2183353437877
2022-01-19,0,0.0
2022-01-20,0,0.0
2022-01-21,0,0.0
2022-01-22,1,-4.62962962962963
2022-01-23,0,0.0
2022-01-24,0,0.0
2022-01-25,0,0.0
2022-01-26,0,0.0
2022-01-27,0,0.0
2022-01-28,0,0.0
2022-01-29,1,-1.33843212237094
2022-01-30,0,0.0
2022-01-31,4,-9.872296260691419
2022-02-01,0,0.0
2022-02-02,0,0.0
2022-02-03,1,-7.39957716701902
2022-02-04,1,-7.53138075313808
2022-02-05,0,0.0
2022-02-06,0,0.0
2022-02-07,0,0.0
2022-02-08,0,0.0
2022-02-09,1,-2.90858725761773
2022-02-10,0,0.0
2022-02-11,0,0.0
2022-02-12,0,0.0
2022-02-13,0,0.0
2022-02-14,0,0.0
2022-02-15,2,-19.58041958041956
2022-02-16,3,-29.9445933055286
2022-02-17,1,-12.5978959672706
2022-02-18,4,-28.189705768440128
2022-02-19,0,0.0
2022-02-20,1,-12.396694214876
2022-02-21,0,0.0
2022-02-22,0,0.0
2022-02-23,0,0.0
2022-02-24,1,-7.26915520628684
2022-02-25,0,0.0
2022-02-26,0,0.0
2022-02-27,1,-6.4367816091954
2022-02-28,0,0.0
2022-03-01,0,0.0
2022-03-02,0,0.0
2022-03-03,2,-7.1836303692489505
2022-03-04,1,-2.77349768875193
2022-03-05,0,0.0
2022-03-06,6,-48.69325997248962
2022-03-07,0,0.0
2022-03-08,0,0.0
2022-03-09,0,0.0
2022-03-10,2,-9.41759603469642
2022-03-11,0,0.0
2022-03-12,0,0.0
2022-03-13,0,0.0
2022-03-14,0,0.0
2022-03-15,0,0.0
2022-03-16,0,0.0
2022-03-17,0,0.0
2022-03-18,0,0.0
2022-03-19,0,0.0
2022-03-20,0,0.0
2022-03-21,2,-0.84269662921348
2022-03-22,0,0.0
2022-03-23,0,0.0
2022-03-24,1,-4.81099656357389
2022-03-25,1,-4.81099656357389
2022-03-26,1,-6.75675675675676
2022-03-27,0,0.0
2022-03-28,0,0.0
2022-03-29,1,-4.54545454545454
2022-03-30,1,0.1432664756447
2022-03-31,0,0.0
2022-04-01,0,0.0
2022-04-02,0,0.0
2022-04-03,0,0.0
2022-04-04,0,0.0
2022-04-05,0,0.0
2022-04-06,1,-4.65438786565547
2022-04-07,0,0.0
2022-04-08,0,0.0
2022-04-09,0,0.0
2022-04-10,0,0.0
2022-04-11,0,0.0
2022-04-12,0,0.0
2022-04-13,0,0.0
2022-04-14,0,0.0
2022-04-15,0,0.0
2022-04-16,0,0.0
2022-04-17,0,0.0
2022-04-18,0,0.0
2022-04-19,0,0.0
2022-04-20,0,0.0
2022-04-21,0,0.0
2022-04-22,0,0.0
2022-04-23,0,0.0
2022-04-24,0,0.0
2022-04-25,0,0.0
2022-04-26,0,0.0
2022-04-27,1,-3.03084538259338
2022-04-28,0,0.0
2022-04-29,0,0.0
2022-04-30,0,0.0
2022-05-01,0,0.0
2022-05-02,0,0.0
2022-05-03,0,0.0
2022-05-04,0,0.0
2022-05-05,0,0.0
2022-05-06,0,0.0
2022-05-07,0,0.0
2022-05-08,0,0.0
2022-05-09,0,0.0
2022-05-10,7,-43.98082152202395
2022-05-11,8,-68.04175491537636
2022-05-12,3,-33.49804998386395
2022-05-13,2,-16.41221374045802
2022-05-14,0,0.0
2022-05-15,0,0.0
2022-05-16,0,0.0
2022-05-17,0,0.0
2022-05-18,1,-8.17610062893082
2022-05-19,0,0.0
2022-05-20,0,0.0
2022-05-21,0,0.0
2022-05-22,0,0.0
2022-05-23,0,0.0
2022-05-24,0,0.0
2022-05-25,0,0.0
2022-05-26,1,-2.95031055900621
2022-05-27,0,0.0
2022-05-28,2,-10.8573567952078
2022-05-29,0,0.0
2022-05-30,0,0.0
2022-05-31,0,0.0
2022-06-01,0,0.0
2022-06-02,0,0.0
2022-06-03,0,0.0
2022-06-04,0,0.0
2022-06-05,0,0.0
2022-06-06,0,0.0
2022-06-07,1,-2.83125707814269
2022-06-08,0,0.0
2022-06-09,0,0.0
2022-06-10,0,0.0
2022-06-11,0,0.0
2022-06-12,0,0.0
2022-06-13,0,0.0
2022-06-14,0,0.0
2022-06-15,0,0.0
2022-06-16,4,-32.33608549064758
2022-06-17,1,-8.23569600012594
2022-06-18,0,0.0
2022-06-19,0,0.0
2022-06-20,0,0.0
2022-06-21,0,0.0
2022-06-22,2,-12.42096569528314
2022-06-23,0,0.0
2022-06-24,2,-11.69810284710211
2022-06-25,0,0.0
2022-06-26,0,0.0
2022-06-27,3,-13.04584909002688
2022-06-28,2,-9.1324200913242
2022-06-29,1,-1.05540897097626
2022-06-30,0,0.0
2022-07-01,0,0.0
2022-07-02,0,0.0
2022-07-03,0,0.0
2022-07-04,0,0.0
2022-07-05,0,0.0
2022-07-06,0,0.0
2022-07-07,0,0.0
2022-07-08,0,0.0
2022-07-09,1,-5.11022044088177
2022-07-10,0,0.0
2022-07-11,0,0.0
2022-07-12,0,0.0
2022-07-13,1,-5.76576576576577
2022-07-14,3,-11.34040758335924
2022-07-15,3,-11.97750651984931
2022-07-16,0,0.0
2022-07-17,0,0.0
2022-07-18,0,0.0
2022-07-19,0,0.0
2022-07-20,0,0.0
2022-07-21,0,0.0
2022-07-22,0,0.0
2022-07-23,0,0.0
2022-07-24,0,0.0
2022-07-25,0,0.0
2022-07-26,0,0.0
2022-07-27,0,0.0
2022-07-28,3,-2.434077079107492
2022-07-29,0,0.0
2022-07-30,0,0.0
2022-07-31,0,0.0
2022-08-01,0,0.0
2022-08-02,0,0.0
2022-08-03,0,0.0
2022-08-04,0,0.0
2022-08-05,1,-6.36363636363636
2022-08-06,0,0.0
2022-08-07,0,0.0
2022-08-08,0,0.0
2022-08-09,0,0.0
2022-08-10,0,0.0
2022-08-11,0,0.0
2022-08-12,0,0.0
2022-08-13,0,0.0
2022-08-14,0,0.0
2022-08-15,0,0.0
2022-08-16,1,-5.62913907284768
2022-08-17,0,0.0
2022-08-18,1,-6.49913344887348
2022-08-19,0,0.0
2022-08-20,0,0.0
2022-08-21,2,-5.4381942072823595
2022-08-22,0,0.0
2022-08-23,1,-1.31826741996234
2022-08-24,0,0.0
2022-08-25,0,0.0
2022-08-26,0,0.0
2022-08-27,0,0.0
2022-08-28,0,0.0
2022-08-29,0,0.0
2022-08-30,0,0.0
2022-08-31,0,0.0
2022-09-01,0,0.0
2022-09-02,1,-4.65587044534413
2022-09-03,0,0.0
2022-09-04,0,0.0
2022-09-05,0,0.0
2022-09-06,1,-8.45204178537512
2022-09-07,0,0.0
2022-09-08,0,0.0
2022-09-09,0,0.0
2022-09-10,0,0.0
2022-09-11,0,0.0
2022-09-12,0,0.0
2022-09-13,0,0.0
2022-09-14,0,0.0
2022-09-15,0,0.0
2022-09-16,0,0.0
2022-09-17,0,0.0
2022-09-18,0,0.0
2022-09-19,0,0.0
2022-09-20,0,0.0
2022-09-21,0,0.0
2022-09-22,0,0.0
2022-09-23,0,0.0
2022-09-24,0,0.0
2022-09-25,0,0.0
2022-09-26,2,-9.600399600399601
2022-09-27,0,0.0
2022-09-28,0,0.0
2022-09-29,0,0.0
2022-09-30,0,0.0
2022-10-01,1,-1.14942528735632
2022-10-02,0,0.0
2022-10-03,1,-7.01754385964913
2022-10-04,1,-8.01749271137026
2022-10-05,0,0.0
2022-10-06,1,-2.48847926267281
2022-10-07,0,0.0
2022-10-08,0,0.0
2022-10-09,0,0.0
2022-10-10,0,0.0
2022-10-11,2,-10.52631578947368
2022-10-12,0,0.0
2022-10-13,1,-0.88300220750551
2022-10-14,0,0.0
2022-10-15,0,0.0
2022-10-16,0,0.0
2022-10-17,0,0.0
2022-10-18,0,0.0
2022-10-19,0,0.0
2022-10-20,0,0.0
2022-10-21,0,0.0
2022-10-22,0,0.0
2022-10-23,0,0.0
2022-10-24,0,0.0
2022-10-25,0,0.0
2022-10-26,0,0.0
2022-10-27,0,0.0
2022-10-28,0,0.0
2022-10-29,0,0.0
2022-10-30,0,0.0
2022-10-31,1,0.57339449541284
2022-11-01,0,0.0
2022-11-02,1,-4.2079207920792
2022-11-03,0,0.0
2022-11-04,1,0.68104426787741
2022-11-05,0,0.0
2022-11-06,0,0.0
2022-11-07,0,0.0
2022-11-08,0,0.0
2022-11-09,0,0.0
2022-11-10,0,0.0
2022-11-11,0,0.0
2022-11-12,0,0.0
2022-11-13,0,0.0
2022-11-14,0,0.0
2022-11-15,0,0.0
2022-11-16,0,0.0
2022-11-17,0,0.0
2022-11-18,0,0.0
2022-11-19,0,0.0
2022-11-20,0,0.0
2022-11-21,0,0.0
2022-11-22,0,0.0
2022-11-23,0,0.0
2022-11-24,0,0.0
2022-11-25,0,0.0
2022-11-26,0,0.0
2022-11-27,0,0.0
2022-11-28,0,0.0
2022-11-29,0,0.0
2022-11-30,0,0.0
2022-12-01,0,0.0
2022-12-02,0,0.0
2022-12-03,0,0.0
2022-12-04,0,0.0
2022-12-05,0,0.0
2022-12-06,0,0.0
2022-12-07,0,0.0
2022-12-08,0,0.0
2022-12-09,0,0.0
2022-12-10,0,0.0
2022-12-11,0,0.0
2022-12-12,0,0.0
2022-12-13,0,0.0
2022-12-14,0,0.0
2022-12-15,0,0.0
2022-12-16,0,0.0
2022-12-17,0,0.0
2022-12-18,0,0.0
2022-12-19,0,0.0
2022-12-20,0,0.0
2022-12-21,0,0.0
2022-12-22,0,0.0
